# KILLSWITCH test run
# 2026-09-17T21:38:17Z, Python 3.12.13.
# Every AWS client in these tests is an in-memory fake, and every Strands agent is a stub.
# Nothing in this run called a real AWS service or a real model.

============================= test session starts ==============================
collected 256 items

tests/test_approval_api.py ...........                                   [  4%]
tests/test_attacker.py ........                                          [  7%]
tests/test_authorize.py ................                                 [ 13%]
tests/test_blast_radius.py ..........                                    [ 17%]
tests/test_capture_fixture.py ........                                   [ 20%]
tests/test_check_secrets.py ........                                     [ 23%]
tests/test_console_api_stack.py ....                                     [ 25%]
tests/test_containment.py ..................                             [ 32%]
tests/test_demo_target_stack.py .........                                [ 35%]
tests/test_detect_handler.py ...........                                 [ 40%]
tests/test_detect_patterns.py ........                                   [ 43%]
tests/test_detect_webhook.py .......                                     [ 46%]
tests/test_detection_stack.py .........                                  [ 49%]
tests/test_end_state.py ..........                                       [ 53%]
tests/test_guards.py ......                                              [ 55%]
tests/test_identify.py .....                                             [ 57%]
tests/test_incidents.py ........                                         [ 60%]
tests/test_layout.py ..........                                          [ 64%]
tests/test_lookup.py .....                                               [ 66%]
tests/test_narrate.py ..................................                 [ 80%]
tests/test_response_stack.py ....................                        [ 87%]
tests/test_verifier.py .......................                           [ 96%]
tests/test_workflow_end_to_end.py ........                               [100%]

============================= 256 passed in 4.02s ==============================

# console

 RUN  v2.1.9 <repo>/console

 ✓ src/cost.test.ts (7 tests) 14ms

 Test Files  1 passed (1)
      Tests  7 passed (7)
   Start at  03:08:22
   Duration  244ms (transform 22ms, setup 0ms, collect 18ms, tests 14ms, environment 0ms, prepare 47ms)

